"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Tue Aug 01 20:21:48 IST 2023","Tue Aug 01 20:21:48 IST 2023","0","tests.scenarios","test_limit_equipments","TestLimitsOnEquipments","","","Test SAL of Production on Equipments for All Criteria in API Facility","This test case tests SAL when All Criteria in Policy is selected for all production mapped to Equipment in API Facility"
"skipped","Tue Aug 01 20:20:49 IST 2023","Tue Aug 01 20:20:49 IST 2023","0","tests.on_demand","test_protocol","TestOnDemandProtocol","","","Get Custom SAL for Intermediate in On Demand Protocol","This test case test API to get custom SAL for Intermediate in an On Demand Protocol"
"passed","Tue Aug 01 20:23:08 IST 2023","Tue Aug 01 20:23:09 IST 2023","507","tests.unit.settings.sampling_location_assessment","test_sampling_location_assessment","TestSamplingLocationAssessment","","","Delete the auto selection policy","This method is used to delete the auto selection policy"
"skipped","Tue Aug 01 20:22:52 IST 2023","Tue Aug 01 20:22:52 IST 2023","0","tests.scenarios","test_limit_productions","TestLimitOnProduction","","","Test SAL of Production for Toxicity Criteria in API Facility","This test case tests SAL when Toxicity Criteria in Policy is selected for each Equipment mapped to Production in API Facility"
"passed","Tue Aug 01 20:22:53 IST 2023","Tue Aug 01 20:22:54 IST 2023","442","tests.unit.change_assessment","test_cleaning_assessment","TestCleaningAssessment","","","Get Qualification Task","This test case tests API to get details of qualification task"
"skipped","Tue Aug 01 20:20:49 IST 2023","Tue Aug 01 20:20:49 IST 2023","0","tests.on_demand","test_protocol","TestOnDemandProtocol","","","Production SAL of Direct Active Residue Verification","This test case test API to get Production SAL of Direct Active Residue Verification in an on demand protocol"
"passed","Tue Aug 01 20:21:32 IST 2023","Tue Aug 01 20:21:36 IST 2023","3929","tests.scenarios","test_limit_equipments","TestLimitsOnEquipments","","","Test Equipment Wise Dosage Criteria SAL of Productions on Equipments","This test case tests Equipment wise SAL when Dosage Criteria in Policy is selected for all production mapped to Equipment"
"skipped","Tue Aug 01 20:20:49 IST 2023","Tue Aug 01 20:20:49 IST 2023","0","tests.on_demand","test_protocol","TestOnDemandProtocol","","","Create Protocol with production not assessed","This test case tests API used to  create an on demand protocol with production which is not assessed "
"skipped","Tue Aug 01 20:20:49 IST 2023","Tue Aug 01 20:20:49 IST 2023","0","tests.on_demand","test_protocol","TestOnDemandProtocol","","","Update and Save Based on Policy for TOC in On Demand Protocol  ","This test case tests API used to update and save based on policy rule and acceptance value for toc in an on demand protocol"
"skipped","Tue Aug 01 20:22:52 IST 2023","Tue Aug 01 20:22:52 IST 2023","0","tests.scenarios","test_limit_productions","TestLimitOnProduction","","","Test SAL of Production for Default Criteria in API Facility","This test case tests SAL when Default Criteria in Policy is selected for each Equipment mapped to Production in API Facility"
"passed","Tue Aug 01 20:22:58 IST 2023","Tue Aug 01 20:22:58 IST 2023","165","tests.unit.login_logout","test_features","TestFeatures","","","Get All Features of CLEEN Application","This test case Gets All Features of CLEEN Application"
"skipped","Tue Aug 01 20:22:52 IST 2023","Tue Aug 01 20:22:52 IST 2023","0","tests.scenarios","test_limit_productions","TestLimitOnProduction","","","Test SAL of Production(Intermediate) for Default Criteria in API Facility","This test case tests SAL when Default Criteria in Policy is selected for each Equipment mapped to Production(Intermediate) in API Facility"
"skipped","Tue Aug 01 20:21:48 IST 2023","Tue Aug 01 20:21:48 IST 2023","0","tests.scenarios","test_limit_equipments","TestLimitsOnEquipments","","","Test SAL of Production on Equipments for Default Criteria in API Facility","This test case tests SAL when Default Criteria in Policy is selected for all production mapped to Equipment in API Facility"
"skipped","Tue Aug 01 20:21:48 IST 2023","Tue Aug 01 20:21:48 IST 2023","0","tests.scenarios","test_limit_equipments","TestLimitsOnEquipments","","","Test ProductWise SAL with ug unit of Productions on Equipments","This test case tests Production wise SAL when Unit is ug for All Criteria in Policy is selected for each Production mapped to Equipment"
"passed","Tue Aug 01 20:21:44 IST 2023","Tue Aug 01 20:21:48 IST 2023","4600","tests.scenarios","test_limit_equipments","TestLimitsOnEquipments","","","Test Equipment Wise SAL when Same API to Same API Limits is OFF","This test case tests Equipment wise SAL when All Criteria and Same API to Same API Limits is OFF in Policy is selected for all production mapped to Equipment"
"skipped","Tue Aug 01 20:20:49 IST 2023","Tue Aug 01 20:20:49 IST 2023","0","tests.on_demand","test_protocol","TestOnDemandProtocol","","","Update and save Policy for Active Residue Verification","This test case test API to Update and save Policy for Active Residue Verification in an on demand protocol"
"skipped","Tue Aug 01 20:22:58 IST 2023","Tue Aug 01 20:22:58 IST 2023","0","tests.unit.login_logout","test_login_logout","TestLoginLogout","","","Login into CLEEN Application","This test case Login into CLEEN Application"
"passed","Tue Aug 01 20:22:10 IST 2023","Tue Aug 01 20:22:15 IST 2023","4187","tests.scenarios","test_limit_productions","TestLimitOnProduction","","","Test Equipment wise SAL for All Criteria","This test case tests Equipment wise SAL when All Criteria in Policy is selected for each Equipment mapped to Production"
"passed","Tue Aug 01 20:23:07 IST 2023","Tue Aug 01 20:23:07 IST 2023","195","tests.unit.settings.cleaning_limit_policies","test_active_cleaning_limit_policy","TestActiveCleaningLimitPolicy","","","Get Cleaning Limit Policy for Actives","This test case Gets details of Cleaning Limit Policy for Actives"
"skipped","Tue Aug 01 20:20:49 IST 2023","Tue Aug 01 20:20:49 IST 2023","0","tests.on_demand","test_protocol","TestOnDemandProtocol","","","Get Custom Rule and Acceptable value for PH","This test case test API get rule and acceptable custom for PH in an on demand protocol"
"skipped","Tue Aug 01 20:20:49 IST 2023","Tue Aug 01 20:20:49 IST 2023","0","tests.on_demand","test_protocol","TestOnDemandProtocol","","","GEt all Verification available in On Demand Protocol","This test case tests API used to get all available Verification in an on demand protool in API facility"
"skipped","Tue Aug 01 20:20:49 IST 2023","Tue Aug 01 20:20:49 IST 2023","0","tests.on_demand","test_protocol","TestOnDemandProtocol","","","Update Description of an On Demand Protocol","This test case tes API to update description of an on demand protocol"
"skipped","Tue Aug 01 20:20:49 IST 2023","Tue Aug 01 20:20:49 IST 2023","0","tests.on_demand","test_protocol","TestOnDemandProtocol","","","Get Error when empty custom limits passed for Indirect Active Residue Verification","This test case test API to to give error when empty custom limit is saved for Indirect Active Residue Verification in an on demand protocol"
"skipped","Tue Aug 01 20:20:49 IST 2023","Tue Aug 01 20:20:49 IST 2023","0","tests.on_demand","test_protocol","TestOnDemandProtocol","","","Get Equipment Entities of an On Demand Protocol","This test case test API get all equipment entities of an on demand protocol"
"skipped","Tue Aug 01 20:20:49 IST 2023","Tue Aug 01 20:20:49 IST 2023","0","tests.on_demand","test_protocol","TestOnDemandProtocol","","","Update Empty Acceptable value for PH","This test case test API to give error when empty acceptable value is updated for PH in an on demand protocol"
"passed","Tue Aug 01 20:23:10 IST 2023","Tue Aug 01 20:23:10 IST 2023","271","tests.unit.login_logout","test_login_logout","TestLoginLogout","","","Logout of CLEEN Application","This test case Logout of CLEEN Application"
"skipped","Tue Aug 01 20:20:49 IST 2023","Tue Aug 01 20:20:49 IST 2023","0","tests.on_demand","test_protocol","TestOnDemandProtocol","","","Get Blank SAL for  Cleaning Agent indirect Custom in an On Demand Protocol","This test case tests API used to get custom SAL for cleaning agent indirect in an on demand protocol"
"skipped","Tue Aug 01 20:20:49 IST 2023","Tue Aug 01 20:20:49 IST 2023","0","tests.on_demand","test_protocol","TestOnDemandProtocol","","","Save Empty Custom Acceptance Value for Atomic Adsorption in an On Demand Protocol ","This test case tests API to give error when empty custom acceptance value is saved for Atomic Adsorption in an on demand protocol"
"skipped","Tue Aug 01 20:21:48 IST 2023","Tue Aug 01 20:21:48 IST 2023","0","tests.scenarios","test_limit_equipments","TestLimitsOnEquipments","","","Test SAL of Production on Equipments for Dosage Criteria in API Facility","This test case tests SAL when Dosage Criteria in Policy is selected for all production mapped to Equipment in API Facility"
"skipped","Tue Aug 01 20:20:49 IST 2023","Tue Aug 01 20:20:49 IST 2023","0","tests.on_demand","test_protocol","TestOnDemandProtocol","","","Get Based on Policy Rule and Acceptable value for PH","This test case test API get rule and acceptable based on polciy for PH in an on demand protocol"
